Timestamp, [[array([[76, 72, 75, 75, 72, 73, 74, 73],
       [150, 145, 154, 162, 136, 137, 129, 131]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 263, 0, 0, 0, 0, 262],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 299, 0, 249, 0],
       [0, 0, 0, 0, 252, 0, 207, 0],
       [200, 247, 0, 204, 198, 212, 187, 200],
       [206, 157, 194, 159, 165, 155, 157, 143]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 252, 0, 0],
       [0, 257, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 192, 0, 0, 167, 176, 172, 155],
       [147, 154, 159, 158, 145, 154, 137, 140]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 192, 0, 0, 160, 154, 152, 139],
       [138, 155, 141, 0, 136, 140, 138, 132],
       [128, 127, 130, 127, 128, 128, 129, 121]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 723, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 835, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 319, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 88, 0, 0, 0, 80, 81],
       [82, 82, 86, 84, 78, 83, 80, 81],
       [75, 73, 80, 80, 82, 79, 79, 79],
       [75, 71, 77, 76, 79, 76, 77, 76],
       [69, 65, 73, 72, 75, 75, 68, 73]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 2733, 0],
       [80, 84, 85, 80, 82, 83, 79, 82],
       [74, 75, 81, 77, 80, 80, 77, 79],
       [72, 71, 76, 75, 79, 75, 77, 76],
       [71, 67, 72, 73, 75, 73, 72, 73]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 86, 0, 0, 0, 0, 0],
       [77, 80, 83, 80, 80, 83, 82, 78],
       [75, 74, 79, 75, 80, 77, 76, 76],
       [69, 69, 73, 73, 78, 75, 75, 77],
       [70, 64, 72, 72, 72, 75, 71, 72]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [84, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [77, 83, 80, 81, 78, 80, 75, 79],
       [72, 69, 78, 72, 79, 77, 78, 75],
       [69, 68, 70, 71, 74, 74, 73, 73],
       [67, 63, 72, 69, 71, 70, 69, 69]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [76, 80, 81, 76, 79, 76, 77, 80],
       [72, 72, 74, 74, 76, 75, 74, 74],
       [66, 67, 71, 70, 73, 70, 73, 72],
       [67, 63, 68, 69, 71, 69, 67, 69]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 75, 0],
       [78, 77, 81, 75, 75, 75, 77, 75],
       [71, 70, 74, 69, 74, 72, 70, 73],
       [68, 69, 71, 69, 73, 70, 72, 72],
       [63, 62, 67, 66, 72, 70, 67, 69]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 79, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [75, 75, 80, 77, 74, 76, 74, 76],
       [69, 72, 73, 71, 74, 74, 73, 75],
       [67, 68, 71, 69, 72, 73, 69, 73],
       [64, 60, 67, 68, 71, 69, 66, 70]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 695, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 73, 0],
       [79, 75, 78, 75, 72, 77, 74, 73],
       [70, 70, 74, 72, 72, 72, 74, 74],
       [68, 66, 70, 68, 70, 71, 70, 72],
       [62, 58, 68, 67, 68, 70, 65, 67]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 76, 0],
       [75, 76, 79, 75, 74, 72, 75, 74],
       [72, 69, 76, 70, 73, 74, 71, 72],
       [65, 66, 69, 69, 72, 70, 71, 72],
       [63, 60, 69, 65, 71, 69, 67, 69]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [70, 1901, 73, 0, 0, 72, 69, 70],
       [66, 67, 73, 67, 67, 69, 67, 69],
       [65, 61, 67, 64, 68, 66, 69, 69],
       [63, 59, 63, 64, 67, 66, 68, 66],
       [55, 53, 62, 58, 63, 61, 62, 63]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [54, 0, 0, 0, 0, 0, 57, 55],
       [54, 54, 58, 57, 58, 57, 57, 56],
       [52, 57, 58, 54, 56, 58, 56, 59],
       [53, 50, 56, 54, 58, 55, 56, 57],
       [49, 48, 53, 52, 55, 54, 53, 56],
       [45, 43, 50, 48, 50, 50, 51, 51]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [59, 58, 64, 60, 62, 62, 58, 61],
       [56, 56, 60, 58, 61, 60, 59, 61],
       [57, 54, 59, 59, 61, 58, 59, 60],
       [52, 50, 58, 54, 59, 57, 55, 61],
       [49, 46, 53, 52, 54, 53, 53, 52]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [129, 145, 0, 0, 122, 126, 121, 120],
       [121, 119, 117, 120, 117, 119, 115, 119],
       [111, 110, 117, 112, 113, 116, 112, 113],
       [102, 101, 111, 107, 108, 111, 105, 107]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [144, 158, 146, 0, 143, 141, 139, 137],
       [128, 130, 139, 131, 131, 139, 126, 133],
       [127, 118, 130, 128, 125, 131, 125, 121]], dtype=uint16), array([[0, 0, 0, 202, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 149, 166, 151, 0],
       [147, 158, 155, 0, 148, 147, 144, 150],
       [137, 134, 145, 140, 144, 146, 139, 141],
       [131, 124, 139, 130, 135, 135, 134, 132]], dtype=uint16)]]Timestamp, [[array([[212, 0, 0, 0, 0, 0, 0, 638],
       [0, 0, 1188, 0, 913, 0, 622, 728],
       [0, 0, 0, 1090, 0, 0, 594, 0],
       [0, 0, 0, 0, 0, 1105, 0, 0],
       [0, 0, 0, 0, 1069, 113, 0, 0],
       [0, 0, 0, 0, 975, 0, 0, 0],
       [0, 0, 0, 0, 305, 0, 0, 0],
       [0, 0, 0, 1238, 1268, 2075, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 644],
       [0, 979, 1188, 0, 0, 0, 589, 0],
       [0, 0, 0, 1030, 0, 157, 594, 0],
       [0, 0, 0, 0, 0, 1105, 0, 0],
       [0, 0, 0, 0, 1069, 113, 0, 0],
       [0, 0, 0, 0, 1013, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 1238, 1268, 2075, 0, 0]], dtype=uint16), array([[212, 0, 0, 0, 0, 0, 0, 644],
       [0, 0, 1188, 0, 947, 0, 569, 0],
       [0, 0, 0, 1030, 0, 0, 594, 0],
       [0, 0, 0, 0, 0, 1105, 0, 0],
       [0, 0, 0, 0, 1069, 113, 0, 0],
       [0, 0, 0, 0, 1032, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 1238, 450, 2075, 0, 0]], dtype=uint16), array([[212, 0, 0, 0, 0, 0, 0, 644],
       [0, 0, 1188, 0, 0, 1016, 624, 0],
       [0, 0, 0, 1030, 0, 157, 594, 0],
       [0, 0, 0, 0, 0, 852, 0, 0],
       [0, 0, 0, 0, 1069, 113, 0, 0],
       [0, 0, 0, 0, 1004, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 1238, 450, 2075, 0, 0]], dtype=uint16), array([[212, 0, 0, 0, 0, 0, 0, 644],
       [0, 979, 1188, 0, 945, 0, 558, 0],
       [0, 0, 0, 1030, 0, 0, 797, 0],
       [0, 0, 0, 0, 0, 852, 0, 0],
       [0, 0, 0, 0, 1069, 113, 0, 0],
       [0, 0, 0, 0, 999, 0, 0, 0],
       [0, 0, 0, 0, 305, 0, 0, 0],
       [0, 0, 0, 0, 450, 2075, 0, 0]], dtype=uint16), array([[212, 0, 0, 0, 0, 0, 0, 644],
       [0, 0, 1188, 0, 0, 0, 626, 686],
       [0, 0, 0, 1030, 0, 157, 797, 0],
       [0, 0, 0, 0, 0, 852, 0, 0],
       [0, 0, 0, 0, 1069, 113, 0, 0],
       [0, 0, 0, 0, 1005, 203, 928, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 1238, 374, 2075, 0, 0]], dtype=uint16), array([[212, 0, 0, 0, 0, 0, 0, 644],
       [0, 0, 1188, 0, 0, 0, 579, 674],
       [0, 0, 0, 193, 0, 157, 797, 0],
       [0, 0, 0, 0, 0, 852, 0, 0],
       [0, 0, 0, 0, 1069, 113, 0, 0],
       [0, 0, 0, 0, 1022, 0, 0, 0],
       [0, 0, 0, 0, 305, 997, 0, 0],
       [0, 0, 0, 1238, 312, 2075, 0, 0]], dtype=uint16), array([[212, 0, 0, 0, 0, 0, 0, 644],
       [0, 0, 1188, 0, 951, 925, 613, 0],
       [0, 0, 0, 193, 0, 157, 797, 0],
       [0, 0, 0, 0, 931, 852, 0, 0],
       [0, 0, 0, 0, 1069, 113, 0, 0],
       [0, 0, 0, 0, 1024, 0, 0, 0],
       [0, 0, 0, 0, 305, 0, 0, 0],
       [0, 0, 0, 1238, 312, 0, 0, 0]], dtype=uint16), array([[212, 0, 0, 0, 0, 0, 0, 644],
       [0, 903, 1188, 0, 0, 0, 528, 736],
       [0, 0, 0, 193, 0, 0, 661, 0],
       [0, 0, 0, 0, 0, 852, 0, 0],
       [0, 0, 0, 0, 1069, 113, 0, 0],
       [0, 0, 0, 0, 1009, 0, 0, 0],
       [0, 0, 0, 0, 305, 0, 0, 0],
       [0, 0, 0, 1260, 312, 2075, 0, 0]], dtype=uint16), array([[212, 0, 0, 0, 0, 0, 0, 644],
       [0, 0, 1188, 0, 0, 0, 554, 0],
       [0, 0, 0, 193, 0, 157, 1176, 0],
       [0, 0, 0, 0, 0, 852, 0, 0],
       [0, 0, 0, 0, 1069, 113, 0, 0],
       [0, 0, 0, 0, 1005, 0, 0, 0],
       [0, 0, 0, 0, 305, 1129, 0, 0],
       [0, 0, 0, 0, 312, 2075, 0, 0]], dtype=uint16), array([[212, 0, 0, 0, 0, 0, 0, 644],
       [0, 0, 1188, 0, 0, 0, 544, 733],
       [0, 0, 0, 193, 0, 157, 1176, 0],
       [0, 0, 0, 0, 0, 1043, 0, 0],
       [0, 0, 0, 0, 1069, 113, 0, 0],
       [0, 0, 0, 0, 1013, 0, 913, 0],
       [0, 0, 0, 0, 305, 0, 0, 0],
       [0, 0, 0, 1260, 312, 2075, 0, 0]], dtype=uint16), array([[212, 0, 0, 0, 0, 0, 0, 644],
       [0, 0, 1188, 0, 932, 0, 556, 0],
       [0, 0, 0, 193, 0, 157, 1176, 0],
       [0, 0, 0, 0, 0, 1043, 0, 0],
       [0, 0, 0, 0, 1069, 113, 0, 0],
       [0, 0, 0, 0, 1059, 0, 0, 0],
       [0, 0, 0, 0, 305, 0, 0, 0],
       [0, 0, 0, 0, 312, 2075, 0, 0]], dtype=uint16), array([[212, 0, 0, 0, 0, 0, 0, 644],
       [0, 957, 1188, 0, 0, 0, 592, 682],
       [0, 0, 0, 193, 0, 157, 670, 0],
       [0, 0, 0, 0, 0, 1043, 0, 0],
       [0, 0, 0, 0, 1069, 113, 0, 0],
       [0, 0, 0, 0, 976, 203, 0, 0],
       [0, 0, 0, 0, 305, 510, 0, 0],
       [0, 0, 0, 0, 2702, 0, 0, 0]], dtype=uint16), array([[212, 0, 0, 0, 0, 0, 0, 644],
       [0, 0, 1188, 0, 0, 0, 600, 722],
       [0, 0, 0, 193, 0, 0, 670, 0],
       [0, 0, 0, 0, 0, 1043, 0, 0],
       [0, 0, 0, 0, 1069, 113, 0, 0],
       [0, 0, 0, 0, 1035, 0, 0, 0],
       [0, 0, 0, 0, 305, 510, 0, 0],
       [0, 0, 0, 1248, 2702, 2075, 0, 0]], dtype=uint16), array([[212, 0, 0, 0, 0, 0, 0, 643],
       [0, 0, 1188, 0, 0, 0, 541, 742],
       [0, 0, 0, 193, 0, 0, 670, 0],
       [0, 0, 0, 0, 0, 1043, 0, 0],
       [0, 0, 0, 0, 1069, 113, 0, 0],
       [0, 0, 0, 0, 1011, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 1248, 533, 2075, 0, 0]], dtype=uint16), array([[212, 0, 0, 0, 0, 0, 0, 650],
       [0, 0, 1188, 0, 0, 0, 531, 0],
       [0, 0, 0, 193, 0, 157, 670, 0],
       [0, 0, 0, 0, 0, 1043, 0, 0],
       [0, 0, 0, 0, 2927, 113, 0, 0],
       [0, 0, 0, 0, 1054, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 533, 2075, 0, 0]], dtype=uint16), array([[212, 0, 0, 0, 0, 0, 0, 650],
       [0, 0, 1188, 0, 915, 0, 594, 0],
       [0, 0, 0, 193, 0, 0, 670, 0],
       [0, 0, 0, 0, 0, 1043, 0, 0],
       [0, 0, 0, 0, 2927, 113, 0, 0],
       [0, 0, 0, 0, 1031, 203, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 1240, 533, 2075, 0, 0]], dtype=uint16), array([[212, 0, 0, 0, 0, 0, 0, 650],
       [0, 0, 1188, 0, 0, 0, 571, 0],
       [0, 0, 0, 193, 0, 157, 590, 0],
       [0, 0, 0, 0, 0, 1043, 0, 0],
       [0, 0, 0, 0, 2927, 113, 0, 0],
       [0, 0, 0, 0, 1044, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 1205, 533, 2075, 0, 0]], dtype=uint16), array([[212, 0, 0, 0, 0, 0, 0, 650],
       [0, 0, 1188, 0, 0, 0, 596, 0],
       [0, 0, 0, 193, 0, 157, 590, 0],
       [0, 0, 0, 0, 0, 1043, 0, 0],
       [0, 0, 0, 0, 820, 113, 0, 0],
       [0, 0, 0, 0, 995, 203, 0, 0],
       [0, 0, 0, 0, 305, 0, 0, 0],
       [0, 0, 0, 0, 533, 2075, 0, 0]], dtype=uint16), array([[212, 0, 0, 0, 0, 0, 0, 650],
       [0, 0, 1188, 0, 0, 0, 460, 677],
       [0, 0, 0, 193, 0, 157, 590, 0],
       [0, 0, 0, 0, 0, 1043, 0, 0],
       [0, 0, 0, 0, 820, 113, 0, 0],
       [0, 0, 0, 0, 1019, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 1147, 351, 2075, 0, 0]], dtype=uint16), array([[212, 0, 0, 0, 0, 0, 0, 650],
       [0, 0, 1188, 0, 0, 1003, 531, 675],
       [0, 0, 0, 193, 0, 157, 590, 0],
       [0, 0, 0, 0, 0, 1043, 0, 0],
       [0, 0, 0, 0, 820, 113, 0, 0],
       [0, 0, 0, 0, 1027, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 1147, 351, 2075, 0, 0]], dtype=uint16), array([[212, 0, 0, 0, 0, 0, 0, 650],
       [0, 0, 1188, 0, 898, 0, 599, 0],
       [0, 0, 0, 193, 0, 0, 1421, 0],
       [0, 0, 0, 0, 0, 1043, 0, 0],
       [0, 0, 0, 0, 820, 113, 0, 0],
       [0, 0, 0, 0, 1011, 0, 0, 0],
       [0, 0, 0, 0, 305, 0, 0, 0],
       [0, 0, 0, 1236, 338, 2075, 0, 0]], dtype=uint16), array([[212, 0, 0, 0, 0, 0, 0, 650],
       [0, 0, 1188, 0, 0, 0, 581, 0],
       [0, 0, 0, 193, 0, 157, 1421, 0],
       [0, 0, 0, 0, 0, 1043, 0, 0],
       [0, 0, 0, 0, 991, 113, 0, 0],
       [0, 0, 0, 0, 978, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 1236, 338, 2075, 0, 0]], dtype=uint16), array([[212, 0, 0, 0, 0, 0, 0, 650],
       [0, 0, 1188, 0, 907, 0, 567, 0],
       [0, 0, 0, 193, 0, 157, 1421, 0],
       [0, 0, 0, 0, 0, 1043, 0, 0],
       [0, 0, 0, 0, 991, 113, 0, 0],
       [0, 0, 0, 0, 1012, 0, 0, 0],
       [0, 0, 0, 0, 305, 0, 0, 0],
       [0, 0, 0, 1388, 338, 2075, 0, 0]], dtype=uint16), array([[212, 0, 0, 0, 753, 0, 0, 650],
       [0, 0, 1188, 0, 929, 0, 616, 758],
       [0, 0, 0, 193, 0, 0, 1421, 0],
       [0, 0, 0, 0, 0, 1043, 0, 0],
       [0, 0, 0, 0, 991, 113, 0, 0],
       [0, 0, 0, 0, 1019, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 1388, 338, 2075, 0, 0]], dtype=uint16), array([[212, 0, 0, 0, 0, 0, 0, 650],
       [0, 0, 1188, 0, 905, 0, 634, 0],
       [0, 0, 0, 193, 0, 0, 1421, 0],
       [0, 0, 0, 0, 0, 1043, 0, 0],
       [0, 0, 0, 0, 991, 113, 0, 0],
       [0, 0, 0, 0, 994, 0, 0, 0],
       [0, 0, 0, 0, 305, 0, 0, 0],
       [0, 0, 0, 1301, 338, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 650],
       [0, 0, 1188, 0, 896, 0, 572, 0],
       [0, 0, 0, 193, 0, 157, 1421, 0],
       [0, 0, 0, 0, 0, 1043, 0, 0],
       [0, 0, 0, 0, 991, 113, 0, 0],
       [0, 0, 0, 0, 1044, 0, 0, 0],
       [0, 0, 0, 0, 305, 0, 0, 0],
       [0, 0, 0, 1313, 338, 0, 0, 0]], dtype=uint16), array([[212, 0, 0, 0, 0, 0, 0, 650],
       [0, 0, 1188, 0, 0, 0, 609, 712],
       [0, 0, 0, 193, 0, 157, 2228, 0],
       [0, 0, 0, 0, 0, 1043, 0, 0],
       [0, 0, 0, 0, 991, 113, 0, 0],
       [0, 0, 0, 0, 1024, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 338, 2075, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 650],
       [0, 0, 1188, 0, 0, 0, 601, 0],
       [0, 0, 0, 193, 0, 157, 2228, 0],
       [0, 0, 0, 0, 0, 1043, 0, 0],
       [0, 0, 0, 0, 991, 113, 0, 0],
       [0, 0, 0, 0, 999, 0, 0, 0],
       [0, 0, 0, 0, 305, 0, 0, 0],
       [0, 0, 0, 1313, 338, 2075, 0, 0]], dtype=uint16), array([[212, 0, 0, 0, 0, 0, 0, 650],
       [0, 0, 0, 0, 0, 0, 581, 666],
       [0, 0, 0, 193, 0, 157, 763, 0],
       [0, 0, 0, 0, 0, 1043, 0, 0],
       [0, 0, 0, 0, 991, 113, 0, 0],
       [0, 0, 0, 0, 1058, 0, 0, 0],
       [0, 0, 0, 0, 305, 0, 0, 0],
       [0, 0, 0, 1313, 338, 2075, 0, 0]], dtype=uint16), array([[212, 0, 0, 0, 0, 0, 0, 595],
       [0, 0, 1188, 0, 0, 0, 573, 0],
       [0, 0, 0, 193, 0, 157, 763, 0],
       [0, 0, 0, 0, 0, 1023, 0, 0],
       [0, 0, 0, 0, 991, 113, 0, 0],
       [0, 0, 0, 0, 1007, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 1313, 338, 2075, 0, 0]], dtype=uint16), array([[212, 0, 0, 0, 0, 0, 0, 595],
       [0, 0, 1188, 0, 0, 0, 583, 0],
       [0, 0, 0, 193, 0, 157, 763, 0],
       [0, 0, 0, 0, 0, 1023, 0, 0],
       [0, 0, 0, 0, 991, 113, 0, 0],
       [0, 0, 0, 0, 1011, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 1308, 338, 2075, 0, 0]], dtype=uint16), array([[212, 0, 0, 0, 0, 0, 0, 595],
       [0, 0, 1188, 0, 0, 0, 617, 718],
       [0, 0, 0, 193, 0, 157, 3466, 0],
       [0, 0, 0, 0, 0, 1023, 0, 0],
       [0, 0, 0, 0, 991, 113, 0, 0],
       [0, 0, 0, 0, 1020, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 1308, 338, 2075, 0, 0]], dtype=uint16), array([[212, 0, 0, 0, 0, 0, 0, 595],
       [0, 937, 1188, 0, 909, 0, 583, 0],
       [0, 0, 0, 193, 0, 157, 3466, 0],
       [0, 0, 0, 0, 0, 1023, 0, 0],
       [0, 0, 0, 0, 991, 113, 0, 0],
       [0, 0, 0, 0, 1019, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 338, 0, 0, 0]], dtype=uint16), array([[212, 0, 0, 0, 0, 0, 0, 595],
       [0, 0, 1188, 0, 0, 0, 578, 0],
       [0, 0, 0, 193, 0, 157, 3466, 0],
       [0, 0, 0, 0, 982, 1023, 0, 0],
       [0, 0, 0, 0, 1016, 113, 0, 0],
       [0, 0, 0, 0, 1031, 0, 0, 0],
       [0, 0, 0, 0, 305, 0, 0, 0],
       [0, 0, 0, 1308, 338, 0, 0, 0]], dtype=uint16), array([[212, 0, 0, 0, 753, 0, 0, 595],
       [0, 0, 1188, 0, 904, 0, 563, 0],
       [0, 0, 0, 193, 0, 157, 718, 0],
       [0, 0, 0, 0, 0, 1023, 0, 0],
       [0, 0, 0, 0, 1016, 113, 0, 0],
       [0, 0, 0, 0, 1008, 0, 0, 0],
       [0, 0, 0, 0, 175, 1054, 0, 0],
       [0, 0, 0, 0, 338, 2075, 0, 0]], dtype=uint16), array([[212, 0, 0, 0, 0, 0, 0, 639],
       [0, 0, 1019, 0, 0, 0, 596, 0],
       [0, 0, 0, 193, 0, 0, 718, 0],
       [0, 0, 0, 0, 0, 1023, 0, 0],
       [0, 0, 0, 0, 944, 113, 0, 0],
       [0, 0, 0, 0, 1013, 0, 0, 0],
       [0, 0, 0, 0, 175, 0, 0, 0],
       [0, 0, 0, 1308, 338, 2075, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 639],
       [0, 0, 1019, 0, 0, 1005, 582, 696],
       [0, 0, 0, 193, 0, 0, 718, 0],
       [0, 0, 0, 0, 0, 1023, 0, 0],
       [0, 0, 0, 0, 944, 113, 0, 0],
       [0, 0, 0, 0, 974, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 1308, 338, 0, 0, 0]], dtype=uint16), array([[212, 0, 0, 0, 0, 0, 0, 639],
       [0, 0, 1019, 0, 0, 0, 543, 0],
       [0, 0, 0, 193, 0, 157, 718, 0],
       [0, 0, 0, 0, 0, 1023, 0, 0],
       [0, 0, 0, 0, 944, 113, 0, 0],
       [0, 0, 0, 0, 1026, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 338, 2075, 0, 0]], dtype=uint16), array([[212, 0, 0, 0, 0, 0, 0, 639],
       [0, 0, 985, 0, 0, 0, 551, 0],
       [0, 0, 0, 193, 0, 157, 718, 0],
       [0, 0, 0, 0, 893, 1023, 0, 0],
       [0, 0, 0, 0, 221, 113, 0, 0],
       [0, 0, 0, 0, 1031, 0, 915, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 1310, 338, 2075, 0, 0]], dtype=uint16), array([[212, 0, 0, 0, 0, 0, 0, 639],
       [0, 0, 985, 0, 0, 0, 585, 0],
       [0, 0, 0, 193, 0, 157, 661, 0],
       [0, 0, 0, 0, 0, 1023, 0, 0],
       [0, 0, 0, 0, 221, 113, 0, 0],
       [0, 0, 0, 0, 1015, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 338, 2075, 0, 0]], dtype=uint16), array([[212, 0, 0, 0, 0, 0, 0, 639],
       [0, 0, 985, 0, 938, 0, 579, 0],
       [0, 0, 0, 193, 0, 157, 661, 0],
       [0, 0, 0, 0, 0, 946, 0, 0],
       [0, 0, 0, 0, 221, 113, 0, 0],
       [0, 0, 0, 0, 1006, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 338, 2075, 0, 0]], dtype=uint16), array([[212, 0, 0, 0, 0, 0, 0, 639],
       [0, 0, 985, 0, 0, 0, 558, 0],
       [0, 0, 0, 193, 0, 157, 661, 0],
       [0, 0, 0, 0, 0, 946, 0, 0],
       [0, 0, 0, 0, 221, 113, 0, 0],
       [0, 0, 0, 0, 1040, 0, 908, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
